generation,GD,IGD,HV,problem
23,,,0.0,dtlz6
24,,,0.0,dtlz6
25,,,0.0,dtlz6
26,,,0.0,dtlz6
27,,,0.0,dtlz6
28,,,0.0,dtlz6
29,,,0.0,dtlz6
30,,,0.0,dtlz6
31,,,0.0,dtlz6
32,,,0.0,dtlz6
33,,,0.0,dtlz6
34,,,0.0,dtlz6
35,,,0.0,dtlz6
36,,,0.0,dtlz6
37,,,0.0,dtlz6
38,,,0.0,dtlz6
39,,,0.0,dtlz6
40,,,0.0,dtlz6
41,,,0.0,dtlz6
42,,,0.0,dtlz6
43,,,0.0,dtlz6
44,,,0.0,dtlz6
45,,,0.0,dtlz6
46,,,0.0,dtlz6
47,,,0.0,dtlz6
48,,,0.0,dtlz6
49,,,0.0,dtlz6
50,,,0.0,dtlz6
51,,,0.0,dtlz6
52,,,0.0,dtlz6
53,,,0.0,dtlz6
54,,,0.0,dtlz6
55,,,0.0,dtlz6
56,,,0.0,dtlz6
57,,,0.0,dtlz6
58,,,0.0,dtlz6
59,,,0.0,dtlz6
60,,,0.0,dtlz6
61,,,0.0,dtlz6
62,,,0.0,dtlz6
63,,,0.0,dtlz6
64,,,0.0,dtlz6
65,,,0.0,dtlz6
66,,,0.0,dtlz6
67,,,0.0,dtlz6
68,,,0.0,dtlz6
69,,,0.0,dtlz6
70,,,0.0,dtlz6
71,,,0.0,dtlz6
72,,,0.0,dtlz6
73,,,0.0,dtlz6
74,,,0.0,dtlz6
75,,,0.0,dtlz6
76,,,0.0,dtlz6
77,,,0.0,dtlz6
78,,,0.0,dtlz6
79,,,0.0,dtlz6
80,,,0.0,dtlz6
81,,,0.0,dtlz6
82,,,0.0,dtlz6
83,,,0.0,dtlz6
84,,,0.0,dtlz6
85,,,0.0,dtlz6
86,,,0.0,dtlz6
87,,,0.0,dtlz6
88,,,0.0,dtlz6
89,,,0.0,dtlz6
90,,,0.0,dtlz6
91,,,0.0,dtlz6
92,,,0.0,dtlz6
93,,,0.0,dtlz6
94,,,0.0,dtlz6
95,,,0.0,dtlz6
96,,,0.0,dtlz6
97,,,0.0,dtlz6
98,,,0.0,dtlz6
99,,,0.0,dtlz6
100,,,0.0,dtlz6
101,,,0.0,dtlz6
102,,,0.0,dtlz6
103,,,0.0,dtlz6
104,,,0.0,dtlz6
105,,,0.0,dtlz6
106,,,0.0,dtlz6
107,,,0.0,dtlz6
108,,,0.0,dtlz6
109,,,0.0,dtlz6
110,,,0.0,dtlz6
111,,,0.0,dtlz6
112,,,0.0,dtlz6
113,,,0.0,dtlz6
114,,,0.0,dtlz6
115,,,0.0,dtlz6
116,,,0.0,dtlz6
117,,,0.0,dtlz6
118,,,0.0,dtlz6
119,,,0.0,dtlz6
120,,,0.0,dtlz6
121,,,0.0,dtlz6
122,,,0.0,dtlz6
123,,,0.0,dtlz6
124,,,0.0,dtlz6
125,,,0.0,dtlz6
126,,,0.0,dtlz6
127,,,0.0,dtlz6
128,,,0.0,dtlz6
129,,,0.0,dtlz6
130,,,0.0,dtlz6
131,,,0.0,dtlz6
132,,,0.0,dtlz6
133,,,0.0,dtlz6
134,,,0.0,dtlz6
135,,,0.0,dtlz6
136,,,0.0,dtlz6
137,,,0.0,dtlz6
138,,,0.0,dtlz6
139,,,0.0,dtlz6
140,,,0.0,dtlz6
141,,,0.0,dtlz6
142,,,0.0,dtlz6
143,,,0.0,dtlz6
144,,,0.0,dtlz6
145,,,0.0,dtlz6
146,,,0.0,dtlz6
147,,,0.0,dtlz6
148,,,0.0,dtlz6
149,,,0.0,dtlz6
150,,,0.0,dtlz6
151,,,0.0,dtlz6
152,,,0.0,dtlz6
153,,,0.0,dtlz6
154,,,0.0,dtlz6
155,,,0.0,dtlz6
156,,,0.0,dtlz6
157,,,0.0,dtlz6
158,,,0.0,dtlz6
159,,,0.0,dtlz6
160,,,0.0,dtlz6
161,,,0.0,dtlz6
162,,,0.0,dtlz6
163,,,0.0,dtlz6
164,,,0.0,dtlz6
165,,,0.0,dtlz6
166,,,0.0,dtlz6
167,,,0.0,dtlz6
168,,,0.0,dtlz6
169,,,0.0,dtlz6
170,,,0.0,dtlz6
171,,,0.0,dtlz6
172,,,0.0,dtlz6
173,,,0.0,dtlz6
174,,,0.0,dtlz6
175,,,0.0,dtlz6
176,,,0.0,dtlz6
177,,,0.0,dtlz6
178,,,0.0,dtlz6
179,,,0.0,dtlz6
180,,,0.0,dtlz6
181,,,0.0,dtlz6
182,,,0.0,dtlz6
183,,,0.0,dtlz6
184,,,0.0,dtlz6
185,,,0.0,dtlz6
186,,,0.0,dtlz6
187,,,0.0,dtlz6
188,,,0.0,dtlz6
189,,,0.0,dtlz6
190,,,0.0,dtlz6
191,,,0.0,dtlz6
192,,,0.0,dtlz6
193,,,0.0,dtlz6
194,,,0.0,dtlz6
195,,,0.0,dtlz6
196,,,0.0,dtlz6
197,,,0.0,dtlz6
198,,,0.0,dtlz6
199,,,0.0,dtlz6
200,,,0.0,dtlz6
201,,,0.0,dtlz6
202,,,0.0,dtlz6
203,,,0.0,dtlz6
204,,,0.0021402663114552674,dtlz6
205,,,0.0021402663114552674,dtlz6
206,,,0.0021402663114552674,dtlz6
207,,,0.002412097780981744,dtlz6
208,,,0.002412097780981744,dtlz6
209,,,0.002412097780981744,dtlz6
210,,,0.002412097780981744,dtlz6
211,,,0.002412097780981744,dtlz6
212,,,0.002412097780981744,dtlz6
213,,,0.002412097780981744,dtlz6
214,,,0.002412097780981744,dtlz6
215,,,0.002412097780981744,dtlz6
216,,,0.002412097780981744,dtlz6
217,,,0.002412097780981744,dtlz6
218,,,0.002412097780981744,dtlz6
219,,,0.002412097780981744,dtlz6
220,,,0.002412097780981744,dtlz6
221,,,0.002412097780981744,dtlz6
222,,,0.002745760063774221,dtlz6
223,,,0.0031709528299188206,dtlz6
224,,,0.0034178118159862714,dtlz6
225,,,0.0034178118159862714,dtlz6
226,,,0.0034178118159862714,dtlz6
227,,,0.004778491935911696,dtlz6
228,,,0.004778491935911696,dtlz6
229,,,0.004778491935911696,dtlz6
230,,,0.004778491935911696,dtlz6
231,,,0.004778491935911696,dtlz6
232,,,0.004778491935911696,dtlz6
233,,,0.0024599140245625765,dtlz6
234,,,0.0024599140245625765,dtlz6
235,,,0.0024599140245625765,dtlz6
236,,,0.006630396097585508,dtlz6
237,,,0.006630396097585508,dtlz6
238,,,0.008200927686092988,dtlz6
239,,,0.008200927686092988,dtlz6
240,,,0.008261387145460191,dtlz6
241,,,0.008261387145460191,dtlz6
242,,,0.008261387145460191,dtlz6
243,,,0.008199451156191423,dtlz6
244,,,0.012450146774940045,dtlz6
245,,,0.012450146774940045,dtlz6
246,,,0.013442067207109392,dtlz6
247,,,0.014897127245212593,dtlz6
248,,,0.018041436859767827,dtlz6
249,,,0.020305459095340827,dtlz6
250,,,0.02240433147009542,dtlz6
251,,,0.023307798511725125,dtlz6
252,,,0.02753913897835536,dtlz6
253,,,0.028658013551785412,dtlz6
254,,,0.030235015425347192,dtlz6
255,,,0.030537673974135877,dtlz6
256,,,0.032608731933437766,dtlz6
257,,,0.034342005189757434,dtlz6
258,,,0.035931565735352264,dtlz6
259,,,0.0378462148655989,dtlz6
260,,,0.03950309188853725,dtlz6
261,,,0.044646804329918986,dtlz6
262,,,0.044751487302684266,dtlz6
263,,,0.04561119933186882,dtlz6
264,,,0.04611276493908564,dtlz6
265,,,0.04674624575192368,dtlz6
266,,,0.04672655387761774,dtlz6
267,,,0.04692638210894735,dtlz6
268,,,0.04832427268569063,dtlz6
269,,,0.04929595444194641,dtlz6
270,,,0.05134885673460413,dtlz6
271,,,0.05421279244840302,dtlz6
272,,,0.055615950993647786,dtlz6
273,,,0.06681742284664974,dtlz6
274,,,0.06795264208091914,dtlz6
275,,,0.07648025542508573,dtlz6
276,,,0.07641299620641069,dtlz6
277,,,0.07770406290371511,dtlz6
278,,,0.08116955145830607,dtlz6
279,,,0.08077515567830669,dtlz6
280,,,0.08837004221356178,dtlz6
281,,,0.09626811167785068,dtlz6
282,,,0.0968631364761349,dtlz6
283,,,0.09673558884682669,dtlz6
284,,,0.09737093901814806,dtlz6
285,,,0.10087575165954447,dtlz6
286,,,0.10117726576018023,dtlz6
287,,,0.10321317930408014,dtlz6
288,,,0.10852011138292059,dtlz6
289,,,0.10856822082142706,dtlz6
290,,,0.1206769123811057,dtlz6
291,,,0.12121562484960872,dtlz6
292,,,0.12574099211631926,dtlz6
293,,,0.12996425793562577,dtlz6
294,,,0.13066758935423534,dtlz6
295,,,0.13100510769462403,dtlz6
296,,,0.1360111030388844,dtlz6
297,,,0.13636693184325663,dtlz6
298,,,0.13651438314372566,dtlz6
299,,,0.13636651329224422,dtlz6
300,,,0.13840743417422335,dtlz6
301,,,0.1421197053987706,dtlz6
302,,,0.14331124959445135,dtlz6
303,,,0.1440484078486009,dtlz6
304,,,0.14517010628657198,dtlz6
305,,,0.1459363462382328,dtlz6
306,,,0.1506852351749679,dtlz6
307,,,0.15258010602601538,dtlz6
308,,,0.15523887033726222,dtlz6
309,,,0.15571720120935223,dtlz6
310,,,0.1552829964771622,dtlz6
311,,,0.15595872952037898,dtlz6
312,,,0.16042648142633364,dtlz6
313,,,0.1616849223084045,dtlz6
314,,,0.1621177378100839,dtlz6
315,,,0.16364709422183324,dtlz6
316,,,0.16488381245618344,dtlz6
317,,,0.17047130928261964,dtlz6
318,,,0.17073629554263853,dtlz6
319,,,0.17159731984872956,dtlz6
320,,,0.17051169340176758,dtlz6
321,,,0.17447748687085562,dtlz6
322,,,0.17423611906631775,dtlz6
323,,,0.17779440808144048,dtlz6
324,,,0.18000312507499092,dtlz6
325,,,0.18332016489399564,dtlz6
326,,,0.18282376541969292,dtlz6
327,,,0.18984960156686684,dtlz6
328,,,0.19182069421512266,dtlz6
329,,,0.19282128253230074,dtlz6
330,,,0.19335890752586532,dtlz6
331,,,0.199655644635876,dtlz6
332,,,0.2001247829454991,dtlz6
333,,,0.20362326938063668,dtlz6
334,,,0.20892130028652672,dtlz6
335,,,0.210709218169544,dtlz6
336,,,0.21516721313963275,dtlz6
337,,,0.2151891639748249,dtlz6
338,,,0.21806051179242883,dtlz6
339,,,0.2194886291862377,dtlz6
340,,,0.22206149657719415,dtlz6
341,,,0.22319682455676387,dtlz6
342,,,0.22341074704950853,dtlz6
343,,,0.2259317894920503,dtlz6
344,,,0.22780485546532217,dtlz6
345,,,0.22878111801353432,dtlz6
346,,,0.23188719135811187,dtlz6
347,,,0.2321105301448453,dtlz6
348,,,0.2330463534336895,dtlz6
349,,,0.2369710319276051,dtlz6
350,,,0.2374588029957613,dtlz6
351,,,0.23775581428183648,dtlz6
352,,,0.23879322050499707,dtlz6
353,,,0.23879757754572428,dtlz6
354,,,0.23888058358442393,dtlz6
355,,,0.2390433374268666,dtlz6
356,,,0.24130413456567787,dtlz6
357,,,0.24345629849704303,dtlz6
358,,,0.24341407586718622,dtlz6
359,,,0.24345362010966876,dtlz6
360,,,0.2453282287547432,dtlz6
361,,,0.24547768465969147,dtlz6
362,,,0.24586954022319224,dtlz6
363,,,0.24738789811236794,dtlz6
364,,,0.24779926884128473,dtlz6
365,,,0.24951284378533561,dtlz6
366,,,0.24973235742485753,dtlz6
367,,,0.2501825410241469,dtlz6
368,,,0.2504406256465615,dtlz6
369,,,0.25141842114779855,dtlz6
370,,,0.2522308809571213,dtlz6
371,,,0.25333641413818137,dtlz6
372,,,0.254638700524187,dtlz6
373,,,0.2550163041938451,dtlz6
374,,,0.2548443770675424,dtlz6
375,,,0.25540993449482513,dtlz6
376,,,0.25566995669770287,dtlz6
377,,,0.2569890111692748,dtlz6
378,,,0.2573081290854431,dtlz6
379,,,0.2578232739625666,dtlz6
380,,,0.25703379478164584,dtlz6
381,,,0.25692983596403957,dtlz6
382,,,0.256976628615361,dtlz6
383,,,0.25802319637678717,dtlz6
384,,,0.25933445121649257,dtlz6
385,,,0.25949744179333695,dtlz6
386,,,0.25986219874827626,dtlz6
387,,,0.26135396175996795,dtlz6
388,,,0.26049745334822993,dtlz6
389,,,0.26136400265201504,dtlz6
390,,,0.2618306093307212,dtlz6
391,,,0.2627444735601461,dtlz6
392,,,0.26293126410819817,dtlz6
393,,,0.263073826959171,dtlz6
394,,,0.2630837402836389,dtlz6
395,,,0.2629689960735261,dtlz6
396,,,0.26549020405887164,dtlz6
397,,,0.26633976582642593,dtlz6
398,,,0.26779853210840643,dtlz6
399,,,0.2684911253210616,dtlz6
400,,,0.26892171142820354,dtlz6
401,,,0.26969775377370553,dtlz6
402,,,0.27123373894005826,dtlz6
403,,,0.27204301909126694,dtlz6
404,,,0.2719952283771228,dtlz6
405,,,0.2728743578330262,dtlz6
406,,,0.27295660308254327,dtlz6
407,,,0.2736897264102048,dtlz6
408,,,0.274958327898319,dtlz6
409,,,0.27713281218911007,dtlz6
410,,,0.2776101628171852,dtlz6
411,,,0.27756778929646037,dtlz6
412,,,0.2811231333055208,dtlz6
413,,,0.2794891084610255,dtlz6
414,,,0.2796706894270843,dtlz6
415,,,0.27972759625490506,dtlz6
416,,,0.282723820686188,dtlz6
417,,,0.282724938616832,dtlz6
418,,,0.2836331937532141,dtlz6
419,,,0.28371995329182803,dtlz6
420,,,0.2845667310723187,dtlz6
421,,,0.28491853623728686,dtlz6
422,,,0.2849185364012508,dtlz6
423,,,0.28496322098439075,dtlz6
424,,,0.28548206719034497,dtlz6
425,,,0.28743348413867625,dtlz6
426,,,0.28951878851684065,dtlz6
427,,,0.2895474583012857,dtlz6
428,,,0.29075398909199235,dtlz6
429,,,0.2907453928517393,dtlz6
430,,,0.29098884945014725,dtlz6
431,,,0.29091938181672405,dtlz6
432,,,0.29137509341865625,dtlz6
433,,,0.2921205656680471,dtlz6
434,,,0.29531624020454184,dtlz6
435,,,0.2959691511869961,dtlz6
436,,,0.29663690657332514,dtlz6
437,,,0.29664298080507717,dtlz6
438,,,0.2966998769637689,dtlz6
439,,,0.29621243436143535,dtlz6
440,,,0.2962001395063978,dtlz6
441,,,0.2991074889813208,dtlz6
442,,,0.3003252325315613,dtlz6
443,,,0.3006469215313946,dtlz6
444,,,0.3020995149641637,dtlz6
445,,,0.3050887523110595,dtlz6
446,,,0.3074933794534208,dtlz6
447,,,0.30732216804642953,dtlz6
448,,,0.30775597998233545,dtlz6
449,,,0.3079518867253646,dtlz6
450,,,0.30952909848833465,dtlz6
451,,,0.3116868614557757,dtlz6
452,,,0.31279618636525336,dtlz6
453,,,0.31157562497319957,dtlz6
454,,,0.31157567923216584,dtlz6
455,,,0.3118032245282824,dtlz6
456,,,0.31184543887729504,dtlz6
457,,,0.31153144450374964,dtlz6
458,,,0.3116334686383055,dtlz6
459,,,0.31249778438763537,dtlz6
460,,,0.31279913404713494,dtlz6
461,,,0.31289191556963664,dtlz6
462,,,0.31338580134752037,dtlz6
463,,,0.31338843819359147,dtlz6
464,,,0.316313628075274,dtlz6
465,,,0.3163083384183638,dtlz6
466,,,0.3148675941161997,dtlz6
467,,,0.3149117195448667,dtlz6
468,,,0.3150532043032501,dtlz6
469,,,0.31547336978359447,dtlz6
470,,,0.31549959329223026,dtlz6
471,,,0.31577957583311217,dtlz6
472,,,0.31689088516949493,dtlz6
473,,,0.3169395900261593,dtlz6
474,,,0.31696427992882387,dtlz6
475,,,0.3170554567360695,dtlz6
476,,,0.31705545749263936,dtlz6
477,,,0.31691909420239206,dtlz6
478,,,0.3172863913086978,dtlz6
479,,,0.31711942334813914,dtlz6
480,,,0.31723740090292807,dtlz6
481,,,0.31738804211700206,dtlz6
482,,,0.31738828433473315,dtlz6
483,,,0.317477293385405,dtlz6
484,,,0.31754171616375415,dtlz6
485,,,0.3180266401178587,dtlz6
486,,,0.3180218816993415,dtlz6
487,,,0.3181153310241631,dtlz6
488,,,0.31785219154140826,dtlz6
489,,,0.3180317975200965,dtlz6
490,,,0.3180434186111249,dtlz6
491,,,0.3181727756960756,dtlz6
492,,,0.31905709053752157,dtlz6
493,,,0.31910635780883484,dtlz6
494,,,0.3194215519788827,dtlz6
495,,,0.3194214112771087,dtlz6
496,,,0.3194332446886211,dtlz6
497,,,0.3185141980231935,dtlz6
498,,,0.3184055848222858,dtlz6
499,,,0.31840558651268314,dtlz6
500,,,0.31864467137257957,dtlz6
